,condition,stimulus,feature,value,midi
140,viola,stim_62_viola,rolloff,585.880331514049,62
141,viola,stim_62_viola,rolloff,584.8898322215484,62
142,viola,stim_63_viola,rolloff,1566.7855164774303,63
143,viola,stim_63_viola,rolloff,1866.5051232345613,63
144,viola,stim_64_viola,rolloff,1660.4690251320635,64
145,viola,stim_64_viola,rolloff,1657.4435729149993,64
146,viola,stim_65_viola,rolloff,1758.0484773151024,65
147,viola,stim_65_viola,rolloff,2086.4589807333746,65
148,viola,stim_66_viola,rolloff,1859.379679144385,66
149,viola,stim_66_viola,rolloff,2212.0748663101604,66
150,viola,stim_67_viola,rolloff,1980.9049704063898,67
151,viola,stim_67_viola,rolloff,2373.398754648067,67
152,viola,stim_68_viola,rolloff,2481.04227320368,68
153,viola,stim_68_viola,rolloff,2490.286479562129,68
154,viola,stim_69_viola,rolloff,2193.3591282375237,69
155,viola,stim_69_viola,rolloff,2213.258054327227,69
156,viola,stim_70_viola,rolloff,2331.6758278292477,70
157,viola,stim_70_viola,rolloff,2350.247129748659,70
158,viola,stim_71_viola,rolloff,2465.743556907316,71
159,viola,stim_71_viola,rolloff,2488.434448535297,71
160,viola,stim_72_viola,rolloff,2081.0551936257298,72
161,viola,stim_72_viola,rolloff,2093.337531181129,72
162,viola,stim_73_viola,rolloff,2204.41513346676,73
163,viola,stim_73_viola,rolloff,2211.858889344361,73
164,viola,stim_74_viola,rolloff,2371.511528608027,74
165,viola,stim_74_viola,rolloff,1756.5755764304013,74
166,viola,stim_75_viola,rolloff,2509.4299575500304,75
167,viola,stim_75_viola,rolloff,2482.686476652517,75
168,viola,stim_76_viola,rolloff,2648.402178847027,76
169,viola,stim_76_viola,rolloff,2645.8999092147073,76
170,viola,stim_77_viola,rolloff,2806.8101743459188,77
171,viola,stim_77_viola,rolloff,2802.8004455254245,77
172,viola,stim_78_viola,rolloff,2967.8668263364816,78
173,viola,stim_78_viola,rolloff,2971.354331420308,78
174,viola,stim_79_viola,rolloff,3144.693123054964,79
175,viola,stim_79_viola,rolloff,3147.2728549032454,79
176,viola,stim_80_viola,rolloff,3334.079267876249,80
177,viola,stim_80_viola,rolloff,3348.134404807977,80
178,viola,stim_81_viola,rolloff,3521.6651933701655,81
179,viola,stim_81_viola,rolloff,3523.6143646408837,81
180,viola,stim_82_viola,rolloff,3736.4811110605992,82
181,viola,stim_82_viola,rolloff,3733.4738828022005,82
182,viola,stim_83_viola,rolloff,3960.0348305142625,83
183,viola,stim_83_viola,rolloff,3960.5367996903956,83
184,viola,stim_84_viola,rolloff,3155.5466623979514,84
185,viola,stim_84_viola,rolloff,3143.949095565872,84
186,viola,stim_85_viola,rolloff,3340.8795580110495,85
187,viola,stim_85_viola,rolloff,3328.6972375690602,85
188,viola,stim_86_viola,rolloff,3534.8817980668455,86
189,viola,stim_86_viola,rolloff,3521.529055549086,86
190,viola,stim_87_viola,rolloff,3714.6308585649103,87
191,viola,stim_87_viola,rolloff,3716.6632102861877,87
192,viola,stim_88_viola,rolloff,3938.5280443396005,88
193,viola,stim_88_viola,rolloff,3973.3733366923934,88
194,viola,stim_89_viola,rolloff,4175.531295118924,89
195,viola,stim_89_viola,rolloff,4192.8455634641205,89
196,viola,stim_90_viola,rolloff,4427.852060843964,90
197,viola,stim_90_viola,rolloff,4434.884690873405,90
198,viola,stim_91_viola,rolloff,4679.242337188679,91
199,viola,stim_91_viola,rolloff,4683.098098973296,91
200,viola,stim_92_viola,rolloff,4967.8232634425285,92
201,viola,stim_92_viola,rolloff,4994.702779378518,92
202,viola,stim_93_viola,rolloff,5226.972947014568,93
203,viola,stim_93_viola,rolloff,5271.346246198175,93
204,viola,stim_94_viola,rolloff,5568.6794646724875,94
205,viola,stim_94_viola,rolloff,5584.26392467112,94
206,viola,stim_95_viola,rolloff,5888.982564149686,95
207,viola,stim_95_viola,rolloff,5925.95966093129,95
208,viola,stim_96_viola,rolloff,6242.833040742345,96
209,viola,stim_96_viola,rolloff,6257.412051708807,96
210,viola,stim_97_viola,rolloff,6591.384608432373,97
211,viola,stim_97_viola,rolloff,6642.700754665823,97
212,viola,stim_98_viola,rolloff,7009.497575523027,98
213,viola,stim_98_viola,rolloff,7037.105880210349,98
214,viola,stim_99_viola,rolloff,7420.7308216069,99
215,viola,stim_99_viola,rolloff,7447.254879709487,99
0,flute,stim_100_flute,rolloff,2647.9848608837974,100
1,flute,stim_100_flute,rolloff,2647.9848608837974,100
2,flute,stim_101_flute,rolloff,2805.1479905865313,101
3,flute,stim_101_flute,rolloff,2805.646949674149,101
4,flute,stim_102_flute,rolloff,2972.712704293865,102
5,flute,stim_102_flute,rolloff,2966.196894960562,102
6,flute,stim_103_flute,rolloff,3148.930801955105,103
7,flute,stim_103_flute,rolloff,3148.930801955105,103
8,flute,stim_104_flute,rolloff,3331.6591653027826,104
9,flute,stim_104_flute,rolloff,3336.170212765958,104
10,flute,stim_105_flute,rolloff,3534.525277435265,105
11,flute,stim_105_flute,rolloff,3534.0217838060007,105
12,flute,stim_106_flute,rolloff,3744.687952570601,106
13,flute,stim_106_flute,rolloff,3739.1994026068064,106
14,flute,stim_107_flute,rolloff,3967.8124504989705,107
15,flute,stim_107_flute,rolloff,3967.8124504989705,107
16,flute,stim_108_flute,rolloff,4198.906790910747,108
17,flute,stim_108_flute,rolloff,4195.463182279602,108
18,flute,stim_55_flute,rolloff,394.15143070753754,55
19,flute,stim_55_flute,rolloff,591.976483382043,55
20,flute,stim_56_flute,rolloff,418.92234006158054,56
21,flute,stim_56_flute,rolloff,1044.0369483407458,56
22,flute,stim_57_flute,rolloff,1101.5529635155297,57
23,flute,stim_57_flute,rolloff,661.9286586192866,57
24,flute,stim_58_flute,rolloff,701.4384323698372,58
25,flute,stim_58_flute,rolloff,1171.5674031016551,58
26,flute,stim_59_flute,rolloff,742.8430639570448,59
27,flute,stim_59_flute,rolloff,745.8404132399918,59
28,flute,stim_60_flute,rolloff,782.7899864068871,60
29,flute,stim_60_flute,rolloff,783.2895333031264,60
30,flute,stim_61_flute,rolloff,820.0971821711587,61
31,flute,stim_61_flute,rolloff,1113.990372607343,61
32,flute,stim_62_flute,rolloff,1464.2127301276653,62
33,flute,stim_62_flute,rolloff,887.6601506497052,62
34,flute,stim_63_flute,rolloff,1266.2238361602308,63
35,flute,stim_63_flute,rolloff,1254.7850505232766,63
36,flute,stim_64_flute,rolloff,1330.6944919603147,64
37,flute,stim_64_flute,rolloff,1329.68867601779,64
38,flute,stim_65_flute,rolloff,1406.0076688846282,65
39,flute,stim_65_flute,rolloff,1408.991767226796,65
40,flute,stim_66_flute,rolloff,1489.9934152267206,66
41,flute,stim_66_flute,rolloff,1487.9907359051792,66
42,flute,stim_67_flute,rolloff,1579.567285908473,67
43,flute,stim_67_flute,rolloff,1580.5663797009515,67
44,flute,stim_68_flute,rolloff,1670.6602805336981,68
45,flute,stim_68_flute,rolloff,1674.180636332535,68
46,flute,stim_69_flute,rolloff,1330.907860606744,69
47,flute,stim_69_flute,rolloff,889.261305965941,69
48,flute,stim_70_flute,rolloff,940.2365923436719,70
49,flute,stim_70_flute,rolloff,1407.350937741247,70
50,flute,stim_71_flute,rolloff,996.6186365798953,71
51,flute,stim_71_flute,rolloff,995.1199619384219,71
52,flute,stim_72_flute,rolloff,1569.587875201966,72
53,flute,stim_72_flute,rolloff,524.3667933459253,72
54,flute,stim_73_flute,rolloff,556.2441815580936,73
55,flute,stim_73_flute,rolloff,1654.2131195931063,73
56,flute,stim_74_flute,rolloff,1760.9894208598944,74
57,flute,stim_74_flute,rolloff,589.6548216465483,74
58,flute,stim_75_flute,rolloff,622.5659515789949,75
59,flute,stim_75_flute,rolloff,1236.1597757533286,75
60,flute,stim_76_flute,rolloff,1314.8853926488541,76
61,flute,stim_76_flute,rolloff,1328.343279533433,76
62,flute,stim_77_flute,rolloff,1403.9983615137792,77
63,flute,stim_77_flute,rolloff,1395.4679926268118,77
64,flute,stim_78_flute,rolloff,1478.764535876021,78
65,flute,stim_78_flute,rolloff,1487.796691168104,78
66,flute,stim_79_flute,rolloff,2356.152221793329,79
67,flute,stim_79_flute,rolloff,2352.146863150246,79
68,flute,stim_80_flute,rolloff,1671.2358938262073,80
69,flute,stim_80_flute,rolloff,2483.3223587112006,80
70,flute,stim_81_flute,rolloff,1772.4535467245355,81
71,flute,stim_81_flute,rolloff,1775.444188254442,81
72,flute,stim_82_flute,rolloff,942.2606207851775,82
73,flute,stim_82_flute,rolloff,941.7599509547921,82
74,flute,stim_83_flute,rolloff,997.5951517897598,83
75,flute,stim_83_flute,rolloff,997.0956048935205,83
76,flute,stim_84_flute,rolloff,1056.8681628510205,84
77,flute,stim_84_flute,rolloff,1056.8681628510205,84
78,flute,stim_85_flute,rolloff,1110.9551009261997,85
79,flute,stim_85_flute,rolloff,1110.9551009261997,85
80,flute,stim_86_flute,rolloff,1179.4302220208426,86
81,flute,stim_86_flute,rolloff,1179.4302220208426,86
82,flute,stim_87_flute,rolloff,1249.979608482871,87
83,flute,stim_87_flute,rolloff,1249.979608482871,87
84,flute,stim_88_flute,rolloff,1323.8840267931353,88
85,flute,stim_88_flute,rolloff,1323.8840267931353,88
86,flute,stim_89_flute,rolloff,1400.1030717651322,89
87,flute,stim_89_flute,rolloff,1402.6005799202608,89
88,flute,stim_90_flute,rolloff,1483.4369287020108,90
89,flute,stim_90_flute,rolloff,1483.4369287020108,90
90,flute,stim_91_flute,rolloff,1571.967242824457,91
91,flute,stim_91_flute,rolloff,1572.966268717577,91
92,flute,stim_92_flute,rolloff,1667.8359459949256,92
93,flute,stim_92_flute,rolloff,1668.3354476259512,92
94,flute,stim_93_flute,rolloff,1763.5968921389397,93
95,flute,stim_93_flute,rolloff,1767.1240859232175,93
96,flute,stim_94_flute,rolloff,1871.5815724432766,94
97,flute,stim_94_flute,rolloff,1868.6357462537017,94
98,flute,stim_95_flute,rolloff,1983.3095140873827,95
99,flute,stim_95_flute,rolloff,1982.8093099224172,95
100,flute,stim_96_flute,rolloff,2098.090605323574,96
101,flute,stim_96_flute,rolloff,2101.5991180415067,96
102,flute,stim_97_flute,rolloff,2227.0031740232453,97
103,flute,stim_97_flute,rolloff,2226.4996688968554,97
104,flute,stim_98_flute,rolloff,2359.4309657362974,98
105,flute,stim_98_flute,rolloff,2353.967020341961,98
106,flute,stim_99_flute,rolloff,2496.0561907576207,99
107,flute,stim_99_flute,rolloff,2499.564703475553,99
108,viola,stim_100_viola,rolloff,7873.641625056741,100
109,viola,stim_100_viola,rolloff,7883.150249659555,100
110,viola,stim_101_viola,rolloff,8295.778164399657,101
111,viola,stim_101_viola,rolloff,8325.172850106195,101
112,viola,stim_102_viola,rolloff,8824.477157360407,102
113,viola,stim_102_viola,rolloff,8840.89340101523,102
114,viola,stim_103_viola,rolloff,9321.279988905837,103
115,viola,stim_103_viola,rolloff,9303.9522951047,103
116,viola,stim_104_viola,rolloff,9912.721729490022,104
117,viola,stim_104_viola,rolloff,9899.558673034282,104
118,viola,stim_105_viola,rolloff,10447.398039169806,105
119,viola,stim_105_viola,rolloff,10466.488054847088,105
120,viola,stim_106_viola,rolloff,11072.56483390058,106
121,viola,stim_106_viola,rolloff,11064.108863429366,106
122,viola,stim_107_viola,rolloff,11701.538404781228,107
123,viola,stim_107_viola,rolloff,11729.196487862464,107
124,viola,stim_108_viola,rolloff,12296.987223519714,108
125,viola,stim_108_viola,rolloff,8498.29234784998,108
126,viola,stim_55_viola,rolloff,393.44533283312626,55
127,viola,stim_55_viola,rolloff,199.56622664071844,55
128,viola,stim_56_viola,rolloff,616.406359108049,56
129,viola,stim_56_viola,rolloff,832.4821935664075,56
130,viola,stim_57_viola,rolloff,441.988994983007,57
131,viola,stim_57_viola,rolloff,882.9584075093057,57
132,viola,stim_58_viola,rolloff,701.8034244545267,58
133,viola,stim_58_viola,rolloff,702.3061489706116,58
134,viola,stim_59_viola,rolloff,498.2062729456556,59
135,viola,stim_59_viola,rolloff,990.4160812219552,59
136,viola,stim_60_viola,rolloff,525.7970885058497,60
137,viola,stim_60_viola,rolloff,523.335491649549,60
138,viola,stim_61_viola,rolloff,558.0296818816847,61
139,viola,stim_61_viola,rolloff,553.4846437487116,61
140,viola,stim_62_viola,rolloff,585.880331514049,62
141,viola,stim_62_viola,rolloff,584.8898322215484,62
142,viola,stim_63_viola,rolloff,1566.7855164774303,63
143,viola,stim_63_viola,rolloff,1866.5051232345613,63
144,viola,stim_64_viola,rolloff,1660.4690251320635,64
145,viola,stim_64_viola,rolloff,1657.4435729149993,64
146,viola,stim_65_viola,rolloff,1758.0484773151024,65
147,viola,stim_65_viola,rolloff,2086.4589807333746,65
148,viola,stim_66_viola,rolloff,1859.379679144385,66
149,viola,stim_66_viola,rolloff,2212.0748663101604,66
150,viola,stim_67_viola,rolloff,1980.9049704063898,67
151,viola,stim_67_viola,rolloff,2373.398754648067,67
152,viola,stim_68_viola,rolloff,2481.04227320368,68
153,viola,stim_68_viola,rolloff,2490.286479562129,68
154,viola,stim_69_viola,rolloff,2193.3591282375237,69
155,viola,stim_69_viola,rolloff,2213.258054327227,69
156,viola,stim_70_viola,rolloff,2331.6758278292477,70
157,viola,stim_70_viola,rolloff,2350.247129748659,70
158,viola,stim_71_viola,rolloff,2465.743556907316,71
159,viola,stim_71_viola,rolloff,2488.434448535297,71
160,viola,stim_72_viola,rolloff,2081.0551936257298,72
161,viola,stim_72_viola,rolloff,2093.337531181129,72
162,viola,stim_73_viola,rolloff,2204.41513346676,73
163,viola,stim_73_viola,rolloff,2211.858889344361,73
164,viola,stim_74_viola,rolloff,2371.511528608027,74
165,viola,stim_74_viola,rolloff,1756.5755764304013,74
166,viola,stim_75_viola,rolloff,2509.4299575500304,75
167,viola,stim_75_viola,rolloff,2482.686476652517,75
168,viola,stim_76_viola,rolloff,2648.402178847027,76
169,viola,stim_76_viola,rolloff,2645.8999092147073,76
170,viola,stim_77_viola,rolloff,2806.8101743459188,77
171,viola,stim_77_viola,rolloff,2802.8004455254245,77
172,viola,stim_78_viola,rolloff,2967.8668263364816,78
173,viola,stim_78_viola,rolloff,2971.354331420308,78
174,viola,stim_79_viola,rolloff,3144.693123054964,79
175,viola,stim_79_viola,rolloff,3147.2728549032454,79
176,viola,stim_80_viola,rolloff,3334.079267876249,80
177,viola,stim_80_viola,rolloff,3348.134404807977,80
178,viola,stim_81_viola,rolloff,3521.6651933701655,81
179,viola,stim_81_viola,rolloff,3523.6143646408837,81
180,viola,stim_82_viola,rolloff,3736.4811110605992,82
181,viola,stim_82_viola,rolloff,3733.4738828022005,82
182,viola,stim_83_viola,rolloff,3960.0348305142625,83
183,viola,stim_83_viola,rolloff,3960.5367996903956,83
184,viola,stim_84_viola,rolloff,3155.5466623979514,84
185,viola,stim_84_viola,rolloff,3143.949095565872,84
186,viola,stim_85_viola,rolloff,3340.8795580110495,85
187,viola,stim_85_viola,rolloff,3328.6972375690602,85
188,viola,stim_86_viola,rolloff,3534.8817980668455,86
189,viola,stim_86_viola,rolloff,3521.529055549086,86
190,viola,stim_87_viola,rolloff,3714.6308585649103,87
191,viola,stim_87_viola,rolloff,3716.6632102861877,87
192,viola,stim_88_viola,rolloff,3938.5280443396005,88
193,viola,stim_88_viola,rolloff,3973.3733366923934,88
194,viola,stim_89_viola,rolloff,4175.531295118924,89
195,viola,stim_89_viola,rolloff,4192.8455634641205,89
196,viola,stim_90_viola,rolloff,4427.852060843964,90
197,viola,stim_90_viola,rolloff,4434.884690873405,90
198,viola,stim_91_viola,rolloff,4679.242337188679,91
199,viola,stim_91_viola,rolloff,4683.098098973296,91
200,viola,stim_92_viola,rolloff,4967.8232634425285,92
201,viola,stim_92_viola,rolloff,4994.702779378518,92
202,viola,stim_93_viola,rolloff,5226.972947014568,93
203,viola,stim_93_viola,rolloff,5271.346246198175,93
204,viola,stim_94_viola,rolloff,5568.6794646724875,94
205,viola,stim_94_viola,rolloff,5584.26392467112,94
206,viola,stim_95_viola,rolloff,5888.982564149686,95
207,viola,stim_95_viola,rolloff,5925.95966093129,95
208,viola,stim_96_viola,rolloff,6242.833040742345,96
209,viola,stim_96_viola,rolloff,6257.412051708807,96
210,viola,stim_97_viola,rolloff,6591.384608432373,97
211,viola,stim_97_viola,rolloff,6642.700754665823,97
212,viola,stim_98_viola,rolloff,7009.497575523027,98
213,viola,stim_98_viola,rolloff,7037.105880210349,98
214,viola,stim_99_viola,rolloff,7420.7308216069,99
215,viola,stim_99_viola,rolloff,7447.254879709487,99
216,harmoniccomplex,stim_100_harmonic,rolloff,2638.0,100
217,harmoniccomplex,stim_101_harmonic,rolloff,2794.0,101
218,harmoniccomplex,stim_102_harmonic,rolloff,2961.0,102
219,harmoniccomplex,stim_103_harmonic,rolloff,3137.0,103
220,harmoniccomplex,stim_104_harmonic,rolloff,3323.0,104
221,harmoniccomplex,stim_105_harmonic,rolloff,3521.0,105
222,harmoniccomplex,stim_106_harmonic,rolloff,3730.0,106
223,harmoniccomplex,stim_107_harmonic,rolloff,3952.0,107
224,harmoniccomplex,stim_108_harmonic,rolloff,3815.0,108
225,harmoniccomplex,stim_55_harmonic,rolloff,197.0,55
226,harmoniccomplex,stim_56_harmonic,rolloff,209.0,56
227,harmoniccomplex,stim_57_harmonic,rolloff,221.0,57
228,harmoniccomplex,stim_58_harmonic,rolloff,234.0,58
229,harmoniccomplex,stim_59_harmonic,rolloff,248.0,59
230,harmoniccomplex,stim_60_harmonic,rolloff,263.0,60
231,harmoniccomplex,stim_61_harmonic,rolloff,278.0,61
232,harmoniccomplex,stim_62_harmonic,rolloff,295.0,62
233,harmoniccomplex,stim_63_harmonic,rolloff,312.0,63
234,harmoniccomplex,stim_64_harmonic,rolloff,331.0,64
235,harmoniccomplex,stim_65_harmonic,rolloff,350.0,65
236,harmoniccomplex,stim_66_harmonic,rolloff,371.0,66
237,harmoniccomplex,stim_67_harmonic,rolloff,393.0,67
238,harmoniccomplex,stim_68_harmonic,rolloff,416.0,68
239,harmoniccomplex,stim_69_harmonic,rolloff,441.0,69
240,harmoniccomplex,stim_70_harmonic,rolloff,467.0,70
241,harmoniccomplex,stim_71_harmonic,rolloff,495.0,71
242,harmoniccomplex,stim_72_harmonic,rolloff,524.0,72
243,harmoniccomplex,stim_73_harmonic,rolloff,555.0,73
244,harmoniccomplex,stim_74_harmonic,rolloff,588.0,74
245,harmoniccomplex,stim_75_harmonic,rolloff,623.0,75
246,harmoniccomplex,stim_76_harmonic,rolloff,660.0,76
247,harmoniccomplex,stim_77_harmonic,rolloff,699.0,77
248,harmoniccomplex,stim_78_harmonic,rolloff,741.0,78
249,harmoniccomplex,stim_79_harmonic,rolloff,785.0,79
250,harmoniccomplex,stim_80_harmonic,rolloff,832.0,80
251,harmoniccomplex,stim_81_harmonic,rolloff,881.0,81
252,harmoniccomplex,stim_82_harmonic,rolloff,933.0,82
253,harmoniccomplex,stim_83_harmonic,rolloff,989.0,83
254,harmoniccomplex,stim_84_harmonic,rolloff,1047.0,84
255,harmoniccomplex,stim_85_harmonic,rolloff,1110.0,85
256,harmoniccomplex,stim_86_harmonic,rolloff,1176.0,86
257,harmoniccomplex,stim_87_harmonic,rolloff,1245.0,87
258,harmoniccomplex,stim_88_harmonic,rolloff,1319.0,88
259,harmoniccomplex,stim_89_harmonic,rolloff,1398.0,89
260,harmoniccomplex,stim_90_harmonic,rolloff,1481.0,90
261,harmoniccomplex,stim_91_harmonic,rolloff,1569.0,91
262,harmoniccomplex,stim_92_harmonic,rolloff,1662.0,92
263,harmoniccomplex,stim_93_harmonic,rolloff,1761.0,93
264,harmoniccomplex,stim_94_harmonic,rolloff,1866.0,94
265,harmoniccomplex,stim_95_harmonic,rolloff,1976.0,95
266,harmoniccomplex,stim_96_harmonic,rolloff,2094.0,96
267,harmoniccomplex,stim_97_harmonic,rolloff,2218.0,97
268,harmoniccomplex,stim_98_harmonic,rolloff,2350.0,98
269,harmoniccomplex,stim_99_harmonic,rolloff,2490.0,99
