filename,true_azim,true_elev,pred_azim,pred_elev
chord_flute_91.wav,5.000000037252903,60.0,-10.729572996497154,23.35514187812805
chord_flute_91.wav,60.00000178813934,0.0,20.922106057405472,21.44061505794525
chord_flute_91.wav,74.99999821186066,30.0,37.22939908504486,20.251314640045166
chord_flute_91.wav,10.000000074505806,60.0,3.1737107411026955,24.643685817718506
chord_flute_91.wav,84.99999761581421,60.0,34.41427856683731,27.791765928268433
chord_flute_91.wav,30.00000089406967,60.0,17.87470892071724,22.98897385597229
chord_flute_91.wav,80.00000059604645,10.000000298023224,-11.473634541034698,24.67237114906311
chord_flute_91.wav,30.00000089406967,10.000000298023224,-0.22698633838444948,19.069547653198242
chord_flute_91.wav,5.000000037252903,30.0,-1.0850620083510876,29.081116318702698
chord_flute_91.wav,5.000000037252903,20.000000596046448,1.886526346206665,26.844027042388916
chord_flute_91.wav,10.000000074505806,60.0,2.857961766421795,30.308210849761963
chord_flute_91.wav,70.0000011920929,60.0,34.96414214372635,13.343836069107056
chord_flute_91.wav,45.0,20.000000596046448,31.97483092546463,17.585045099258423
chord_flute_91.wav,20.000000149011612,40.000001192092896,-1.8870639614760876,21.914877891540527
chord_flute_91.wav,35.00000059604645,30.0,26.695961952209473,20.289981365203857
chord_flute_91.wav,30.00000089406967,0.0,31.301982700824738,22.896113991737366
chord_flute_91.wav,40.000000298023224,49.999998807907104,23.133392930030823,25.405901670455933
chord_flute_91.wav,45.0,10.000000298023224,12.123667895793915,23.77029240131378
chord_flute_91.wav,30.00000089406967,10.000000298023224,39.989963471889496,21.154335737228394
chord_flute_91.wav,35.00000059604645,30.0,19.088324010372162,21.456027030944824
chord_flute_91.wav,15.000000447034836,0.0,1.5358362346887589,23.49690556526184
chord_flute_91.wav,5.000000037252903,49.999998807907104,-2.1859581023454666,29.87052083015442
chord_flute_91.wav,64.9999988079071,0.0,45.600407123565674,10.510447025299072
chord_flute_91.wav,84.99999761581421,20.000000596046448,14.060006886720657,20.459044575691223
chord_flute_91.wav,64.9999988079071,30.0,18.413460105657578,22.247954607009888
chord_flute_91.wav,25.000001192092896,60.0,20.730411261320114,18.123579025268555
chord_flute_91.wav,40.000000298023224,10.000000298023224,29.215446710586548,30.523499250411987
chord_flute_91.wav,70.0000011920929,60.0,30.972905158996582,23.86267125606537
chord_flute_91.wav,60.00000178813934,10.000000298023224,36.66916608810425,15.08779227733612
chord_flute_91.wav,90.0,10.000000298023224,15.596071779727936,16.548221111297607
chord_flute_91.wav,15.000000447034836,0.0,11.387380063533783,18.693212270736694
chord_flute_91.wav,0.0,49.999998807907104,-1.5057217329740524,30.535082817077637
chord_flute_91.wav,30.00000089406967,40.000001192092896,20.80973356962204,31.709593534469604
chord_flute_91.wav,35.00000059604645,30.0,26.272052228450775,22.465721368789673
chord_flute_91.wav,30.00000089406967,10.000000298023224,14.684612900018692,20.35144865512848
chord_flute_91.wav,74.99999821186066,0.0,37.72927165031433,9.100581407546997
chord_flute_91.wav,25.000001192092896,40.000001192092896,14.728449583053589,21.05149269104004
chord_flute_91.wav,25.000001192092896,20.000000596046448,11.218385472893715,13.002896010875702
chord_flute_91.wav,35.00000059604645,10.000000298023224,0.5867797834798694,18.14924418926239
chord_flute_91.wav,35.00000059604645,30.0,36.09287470579147,15.133783221244812
chord_flute_91.wav,10.000000074505806,20.000000596046448,-14.239382296800613,24.22096610069275
chord_flute_91.wav,84.99999761581421,30.0,37.213096618652344,25.949091911315918
chord_flute_91.wav,20.000000149011612,20.000000596046448,5.543513484299183,19.432761669158936
chord_flute_91.wav,15.000000447034836,20.000000596046448,12.064415216445923,22.632665634155273
chord_flute_91.wav,80.00000059604645,40.000001192092896,37.28879928588867,24.492030143737793
chord_flute_91.wav,54.99999940395355,60.0,16.408699303865433,18.28141450881958
chord_flute_91.wav,5.000000037252903,49.999998807907104,-7.651055529713631,31.246930360794067
chord_flute_91.wav,74.99999821186066,60.0,16.982115358114243,30.382425785064697
chord_flute_91.wav,20.000000149011612,10.000000298023224,27.642526924610138,21.953680515289307
chord_flute_91.wav,50.00000238418579,10.000000298023224,12.900343090295792,23.721928596496582
chord_flute_91.wav,10.000000074505806,40.000001192092896,15.846655815839767,30.40872573852539
chord_flute_91.wav,15.000000447034836,30.0,-3.6321958154439926,33.76511335372925
chord_flute_91.wav,35.00000059604645,49.999998807907104,20.8610737323761,24.462794065475464
chord_flute_91.wav,20.000000149011612,60.0,2.669174149632454,21.60907745361328
chord_flute_91.wav,74.99999821186066,49.999998807907104,39.28540885448456,29.953739047050476
chord_flute_91.wav,90.0,20.000000596046448,24.250736832618713,16.984398365020752
chord_flute_91.wav,40.000000298023224,60.0,13.545490801334381,19.64530348777771
chord_flute_91.wav,70.0000011920929,0.0,36.20355874300003,12.716484367847443
chord_flute_91.wav,74.99999821186066,60.0,10.8806973695755,26.72221004962921
chord_flute_91.wav,74.99999821186066,60.0,-1.2578599713742733,19.054983258247375
chord_flute_91.wav,64.9999988079071,49.999998807907104,15.311771035194397,17.926729917526245
chord_flute_91.wav,40.000000298023224,20.000000596046448,7.767345383763313,26.57080113887787
chord_flute_91.wav,40.000000298023224,60.0,26.993740797042847,23.023592233657837
chord_flute_91.wav,25.000001192092896,60.0,33.07509183883667,23.243086338043213
chord_flute_91.wav,15.000000447034836,60.0,-4.719774909317493,33.98013353347778
chord_flute_91.wav,35.00000059604645,0.0,23.429854810237885,24.744561910629272
chord_flute_91.wav,74.99999821186066,30.0,40.696481466293335,9.750740826129913
chord_flute_91.wav,80.00000059604645,0.0,38.60345184803009,23.827192783355713
chord_flute_91.wav,45.0,10.000000298023224,12.147109061479568,21.571340560913086
chord_flute_91.wav,50.00000238418579,0.0,17.214771509170532,21.545047760009766
chord_flute_91.wav,70.0000011920929,20.000000596046448,28.698340952396393,22.600715160369873
chord_flute_91.wav,30.00000089406967,10.000000298023224,20.125016570091248,19.77318584918976
chord_flute_91.wav,15.000000447034836,30.0,13.346757888793945,30.93519687652588
